"Comment Id","Buyer Name","Buyer Feedback","Buyer Translation Feedback","Rating","Images","Review Labels","Buyer Country","Sku Info","Up Vote Count","Down Vote Count","Selected Review","Review Date","Scraped At"
"60084797066191064","S***k","This mister is really nice 👍 I love it","This mister is really nice 👍 I love it","5","https://ae01.alicdn.com/kf/A7785dfe4d4494a9789226a213394e48bu.jpg
https://ae01.alicdn.com/kf/Ad471c45c472942458aceb1ace3b34fc96.jpg
https://ae01.alicdn.com/kf/A9617a3b1e8f24f3b9d8401f7b7b9009ba.jpg","","US","Color:STYLE A Black ","0","0","No","22 Aug 2024","2024-10-31T17:55:49.278Z"
"30080099062739300","K***a","super, jedyny minus to głośność","Great, the only minus is the volume","5","","","PL","Color:STYLE A Black ","0","0","No","28 Oct 2024","2024-10-31T17:55:49.278Z"
"30076558523099990","z***c","Fast shipping and good quality difuser..satisfied","Fast shipping and good quality difuser..satisfied","5","https://ae01.alicdn.com/kf/A94c562c04c704f16892149b2f74b76e1F.jpg
https://ae01.alicdn.com/kf/Adbccea40e09d45ac9fad9206a05d3d694.jpg","","SRB","Color:STYLE A White ","0","0","No","26 Jul 2024","2024-10-31T17:55:49.278Z"
"30080223530850320","M***n","неплохо","Not bad","5","https://ae01.alicdn.com/kf/Ade02db7f35fd4653b094009c7ccfa178Y.jpg","","UA","Color:STYLE B Black ","0","0","No","26 Oct 2024","2024-10-31T17:55:49.278Z"
"30072687244467056","AliExpress Shopper","Tooop 👌 beautiful, it arrived quickly.🆒🥰","Tooop 👌 beautiful, it arrived quickly.🆒🥰","5","https://ae01.alicdn.com/kf/A9d39290a46b24095bb99d06d759a45c3Q.jpg","","BA","Color:STYLE A White ","0","0","No","10 May 2024","2024-10-31T17:55:49.278Z"
"50143147406493900","E***N","VERY GOOD","VERY GOOD","5","https://ae01.alicdn.com/kf/Acf2fc08923fb47378bc4d5824acb208f2.jpeg
https://ae01.alicdn.com/kf/A75efaeef02c74c9fa9cf39c936bd5077K.jpeg","","IL","Color:STYLE A White ","0","0","No","27 Aug 2024","2024-10-31T17:55:49.278Z"
"50143129451376700","AliExpress Shopper","😍😍😍😍😍😍😍😍😍😍😍😍","😍😍😍😍😍😍😍😍😍😍😍😍","5","https://ae01.alicdn.com/kf/Af87dd9bab85144daa665b3ac83780943j.jpg","","AE","Color:STYLE A Black ","0","0","No","27 Aug 2024","2024-10-31T17:55:49.278Z"
"50142368468675624","r***u","works well","works well","5","https://ae01.alicdn.com/kf/Abc5ecac2eef64d4b848b70c98f8ceb41D.jpg","","IL","Color:STYLE A Black ","0","0","No","13 Aug 2024","2024-10-31T17:55:49.278Z"
"60083670082825940","AliExpress Shopper","Good I use it every night ","Good I use it every night ","5","https://ae01.alicdn.com/kf/A50edc769f8f14c408c9d59052f40e57fq.jpg","","US","Color:STYLE A White ","0","0","No","11 Jul 2024","2024-10-31T17:55:49.278Z"
"50141421347287670","d***r","배송상태 최고입니다","Best shipping status","5","https://ae01.alicdn.com/kf/Ae2ecbc82712841f599ea268ff6f22a1aP.jpg","","KR","Color:STYLE A White ","0","0","No","10 Aug 2024","2024-10-31T17:55:49.278Z"
